INFO:Trainer:2024-12-05 20:34:26:[cuda:0] Initialization completed, start model training.
  9%|▊         | 179/2047 [00:05<00:52, 35.48it/s]
  9%|▉         | 183/2047 [00:05<00:52, 35.36it/s]
  9%|▉         | 187/2047 [00:05<00:52, 35.19it/s]
  9%|▉         | 191/2047 [00:06<00:52, 35.25it/s]
 10%|▉         | 195/2047 [00:06<00:52, 35.34it/s]
 10%|▉         | 199/2047 [00:06<00:52, 35.37it/s]
 10%|▉         | 203/2047 [00:06<00:52, 35.43it/s]
 10%|█         | 207/2047 [00:06<00:51, 35.41it/s]
 10%|█         | 211/2047 [00:06<00:51, 35.40it/s]
 11%|█         | 215/2047 [00:06<00:51, 35.46it/s]
 11%|█         | 219/2047 [00:06<00:51, 35.50it/s]
 11%|█         | 223/2047 [00:06<00:51, 35.51it/s]
 11%|█         | 227/2047 [00:07<00:51, 35.51it/s]
 11%|█▏        | 231/2047 [00:07<00:51, 35.51it/s]
 11%|█▏        | 235/2047 [00:07<00:51, 35.50it/s]
 12%|█▏        | 239/2047 [00:07<00:50, 35.51it/s]
 12%|█▏        | 243/2047 [00:07<00:50, 35.52it/s]
 12%|█▏        | 247/2047 [00:07<00:50, 35.53it/s]
 12%|█▏        | 251/2047 [00:07<00:50, 35.53it/s]
 12%|█▏        | 255/2047 [00:07<00:50, 35.54it/s]
 13%|█▎        | 259/2047 [00:07<00:50, 35.53it/s]
 13%|█▎        | 263/2047 [00:08<00:50, 35.54it/s]
 13%|█▎        | 267/2047 [00:08<00:50, 35.53it/s]
 13%|█▎        | 271/2047 [00:08<00:49, 35.53it/s]
 13%|█▎        | 275/2047 [00:08<00:49, 35.46it/s]
 14%|█▎        | 279/2047 [00:08<00:49, 35.49it/s]
 14%|█▍        | 283/2047 [00:08<00:49, 35.48it/s]
 14%|█▍        | 287/2047 [00:08<00:49, 35.48it/s]
 14%|█▍        | 291/2047 [00:08<00:49, 35.48it/s]
 14%|█▍        | 295/2047 [00:08<00:49, 35.51it/s]
 15%|█▍        | 299/2047 [00:09<00:49, 35.52it/s]
 15%|█▍        | 303/2047 [00:09<00:49, 35.54it/s]
 15%|█▍        | 307/2047 [00:09<00:48, 35.54it/s]
 15%|█▌        | 311/2047 [00:09<00:48, 35.49it/s]
 15%|█▌        | 315/2047 [00:09<00:48, 35.51it/s]
 16%|█▌        | 319/2047 [00:09<00:48, 35.52it/s]
 16%|█▌        | 323/2047 [00:09<00:48, 35.52it/s]
 16%|█▌        | 327/2047 [00:09<00:48, 35.52it/s]
 16%|█▌        | 331/2047 [00:09<00:48, 35.52it/s]
 16%|█▋        | 335/2047 [00:10<00:48, 35.52it/s]
 17%|█▋        | 339/2047 [00:10<00:48, 35.46it/s]
 17%|█▋        | 343/2047 [00:10<00:48, 35.48it/s]
 17%|█▋        | 347/2047 [00:10<00:47, 35.51it/s]
 17%|█▋        | 351/2047 [00:10<00:47, 35.53it/s]
 17%|█▋        | 355/2047 [00:10<00:47, 35.48it/s]
 18%|█▊        | 359/2047 [00:10<00:47, 35.50it/s]
 18%|█▊        | 363/2047 [00:10<00:47, 35.51it/s]
 18%|█▊        | 367/2047 [00:10<00:47, 35.52it/s]
 18%|█▊        | 371/2047 [00:11<00:47, 35.52it/s]
 18%|█▊        | 375/2047 [00:11<00:47, 35.53it/s]
 19%|█▊        | 379/2047 [00:11<00:46, 35.54it/s]
 19%|█▊        | 383/2047 [00:11<00:46, 35.54it/s]
 19%|█▉        | 387/2047 [00:11<00:46, 35.49it/s]
 19%|█▉        | 391/2047 [00:11<00:46, 35.49it/s]
 19%|█▉        | 395/2047 [00:11<00:46, 35.50it/s]
 19%|█▉        | 399/2047 [00:11<00:46, 35.53it/s]
 20%|█▉        | 403/2047 [00:11<00:46, 35.54it/s]
 20%|█▉        | 407/2047 [00:12<00:46, 35.55it/s]
 20%|██        | 411/2047 [00:12<00:46, 35.55it/s]
 20%|██        | 415/2047 [00:12<00:45, 35.53it/s]
 20%|██        | 419/2047 [00:12<00:45, 35.52it/s]
 21%|██        | 423/2047 [00:12<00:45, 35.53it/s]
 21%|██        | 427/2047 [00:12<00:45, 35.50it/s]
 21%|██        | 431/2047 [00:12<00:45, 35.53it/s]
 21%|██▏       | 435/2047 [00:12<00:45, 35.52it/s]
 21%|██▏       | 439/2047 [00:13<00:45, 35.53it/s]
 22%|██▏       | 443/2047 [00:13<00:45, 35.51it/s]
 22%|██▏       | 447/2047 [00:13<00:45, 35.51it/s]
 22%|██▏       | 451/2047 [00:13<00:44, 35.52it/s]
 22%|██▏       | 455/2047 [00:13<00:44, 35.50it/s]
 22%|██▏       | 459/2047 [00:13<00:44, 35.50it/s]
 23%|██▎       | 463/2047 [00:13<00:44, 35.50it/s]
 23%|██▎       | 467/2047 [00:13<00:44, 35.50it/s]
 23%|██▎       | 471/2047 [00:13<00:44, 35.52it/s]
 23%|██▎       | 475/2047 [00:14<00:44, 35.52it/s]
 23%|██▎       | 479/2047 [00:14<00:44, 35.53it/s]
 24%|██▎       | 483/2047 [00:14<00:44, 35.54it/s]
 24%|██▍       | 487/2047 [00:14<00:43, 35.54it/s]
 24%|██▍       | 491/2047 [00:14<00:43, 35.54it/s]
 24%|██▍       | 495/2047 [00:14<00:43, 35.49it/s]
 24%|██▍       | 499/2047 [00:14<00:43, 35.48it/s]
 25%|██▍       | 503/2047 [00:14<00:43, 35.50it/s]
 25%|██▍       | 507/2047 [00:14<00:43, 35.52it/s]
 25%|██▍       | 511/2047 [00:15<00:43, 35.53it/s]
 25%|██▌       | 515/2047 [00:15<00:43, 35.46it/s]
 25%|██▌       | 519/2047 [00:15<00:43, 35.49it/s]
 26%|██▌       | 523/2047 [00:15<00:42, 35.51it/s]
 26%|██▌       | 527/2047 [00:15<00:42, 35.53it/s]
 26%|██▌       | 531/2047 [00:15<00:42, 35.55it/s]
 26%|██▌       | 535/2047 [00:15<00:42, 35.55it/s]
 26%|██▋       | 539/2047 [00:15<00:42, 35.53it/s]
 27%|██▋       | 543/2047 [00:15<00:42, 35.54it/s]
 27%|██▋       | 547/2047 [00:16<00:42, 35.52it/s]
 27%|██▋       | 551/2047 [00:16<00:42, 35.52it/s]
 27%|██▋       | 555/2047 [00:16<00:42, 35.51it/s]
 27%|██▋       | 559/2047 [00:16<00:41, 35.53it/s]
 28%|██▊       | 563/2047 [00:16<00:41, 35.53it/s]
 28%|██▊       | 567/2047 [00:16<00:41, 35.52it/s]
 28%|██▊       | 571/2047 [00:16<00:41, 35.53it/s]
 28%|██▊       | 575/2047 [00:16<00:41, 35.53it/s]
 28%|██▊       | 579/2047 [00:16<00:41, 35.52it/s]
 28%|██▊       | 583/2047 [00:17<00:41, 35.54it/s]
 29%|██▊       | 587/2047 [00:17<00:41, 35.55it/s]
 29%|██▉       | 591/2047 [00:17<00:40, 35.55it/s]
 29%|██▉       | 595/2047 [00:17<00:40, 35.48it/s]
 29%|██▉       | 599/2047 [00:17<00:40, 35.51it/s]
 29%|██▉       | 603/2047 [00:17<00:40, 35.52it/s]
 30%|██▉       | 607/2047 [00:17<00:40, 35.50it/s]
 30%|██▉       | 611/2047 [00:17<00:40, 35.53it/s]
 30%|███       | 615/2047 [00:17<00:40, 35.53it/s]
 30%|███       | 619/2047 [00:18<00:40, 35.54it/s]
 30%|███       | 623/2047 [00:18<00:40, 35.55it/s]
 31%|███       | 627/2047 [00:18<00:39, 35.54it/s]
 31%|███       | 631/2047 [00:18<00:39, 35.54it/s]
 31%|███       | 635/2047 [00:18<00:39, 35.55it/s]
 31%|███       | 639/2047 [00:18<00:39, 35.57it/s]
 31%|███▏      | 643/2047 [00:18<00:39, 35.57it/s]
 32%|███▏      | 647/2047 [00:18<00:39, 35.57it/s]
 32%|███▏      | 651/2047 [00:18<00:39, 35.57it/s]
 32%|███▏      | 655/2047 [00:19<00:39, 35.57it/s]
 32%|███▏      | 659/2047 [00:19<00:39, 35.49it/s]
 32%|███▏      | 663/2047 [00:19<00:38, 35.52it/s]
 33%|███▎      | 667/2047 [00:19<00:38, 35.52it/s]
 33%|███▎      | 671/2047 [00:19<00:38, 35.53it/s]
 33%|███▎      | 675/2047 [00:19<00:38, 35.55it/s]
 33%|███▎      | 679/2047 [00:19<00:38, 35.53it/s]
 33%|███▎      | 683/2047 [00:19<00:38, 35.52it/s]
 34%|███▎      | 687/2047 [00:19<00:38, 35.53it/s]
 34%|███▍      | 691/2047 [00:20<00:38, 35.54it/s]
 34%|███▍      | 695/2047 [00:20<00:38, 35.54it/s]
 34%|███▍      | 699/2047 [00:20<00:37, 35.55it/s]
 34%|███▍      | 703/2047 [00:20<00:37, 35.56it/s]
 35%|███▍      | 707/2047 [00:20<00:37, 35.55it/s]
 35%|███▍      | 711/2047 [00:20<00:37, 35.55it/s]
 35%|███▍      | 715/2047 [00:20<00:37, 35.54it/s]
 35%|███▌      | 719/2047 [00:20<00:37, 35.55it/s]
 35%|███▌      | 723/2047 [00:21<00:37, 35.54it/s]
 36%|███▌      | 727/2047 [00:21<00:37, 35.53it/s]
 36%|███▌      | 731/2047 [00:21<00:37, 35.55it/s]
 36%|███▌      | 735/2047 [00:21<00:36, 35.54it/s]
 36%|███▌      | 739/2047 [00:21<00:36, 35.50it/s]
 36%|███▋      | 743/2047 [00:21<00:36, 35.53it/s]
 36%|███▋      | 747/2047 [00:21<00:36, 35.55it/s]
 37%|███▋      | 751/2047 [00:21<00:36, 35.57it/s]
 37%|███▋      | 755/2047 [00:21<00:36, 35.58it/s]
 37%|███▋      | 759/2047 [00:22<00:36, 35.55it/s]
 37%|███▋      | 763/2047 [00:22<00:36, 35.55it/s]
 37%|███▋      | 767/2047 [00:22<00:36, 35.54it/s]
 38%|███▊      | 771/2047 [00:22<00:35, 35.54it/s]
 38%|███▊      | 775/2047 [00:22<00:35, 35.53it/s]
 38%|███▊      | 779/2047 [00:22<00:35, 35.55it/s]
 38%|███▊      | 783/2047 [00:22<00:35, 35.55it/s]
 38%|███▊      | 787/2047 [00:22<00:35, 35.57it/s]
 39%|███▊      | 791/2047 [00:22<00:35, 35.57it/s]
 39%|███▉      | 795/2047 [00:23<00:35, 35.59it/s]
 39%|███▉      | 799/2047 [00:23<00:35, 35.59it/s]
 39%|███▉      | 803/2047 [00:23<00:34, 35.57it/s]
 39%|███▉      | 807/2047 [00:23<00:34, 35.57it/s]
 40%|███▉      | 811/2047 [00:23<00:34, 35.56it/s]
 40%|███▉      | 815/2047 [00:23<00:34, 35.58it/s]
 40%|████      | 819/2047 [00:23<00:34, 35.56it/s]
 40%|████      | 823/2047 [00:23<00:34, 35.55it/s]
 40%|████      | 827/2047 [00:23<00:34, 35.56it/s]
 41%|████      | 831/2047 [00:24<00:34, 35.56it/s]
 41%|████      | 835/2047 [00:24<00:34, 35.57it/s]
 41%|████      | 839/2047 [00:24<00:33, 35.56it/s]
 41%|████      | 843/2047 [00:24<00:33, 35.56it/s]
 41%|████▏     | 847/2047 [00:24<00:33, 35.58it/s]
 42%|████▏     | 851/2047 [00:24<00:33, 35.57it/s]
 42%|████▏     | 855/2047 [00:24<00:33, 35.58it/s]
 42%|████▏     | 859/2047 [00:24<00:33, 35.55it/s]
 42%|████▏     | 863/2047 [00:24<00:33, 35.56it/s]
 42%|████▏     | 867/2047 [00:25<00:33, 35.57it/s]
 43%|████▎     | 871/2047 [00:25<00:33, 35.56it/s]
 43%|████▎     | 875/2047 [00:25<00:32, 35.57it/s]
 43%|████▎     | 879/2047 [00:25<00:32, 35.57it/s]
 43%|████▎     | 883/2047 [00:25<00:32, 35.57it/s]
 43%|████▎     | 887/2047 [00:25<00:32, 35.57it/s]
 44%|████▎     | 891/2047 [00:25<00:32, 35.57it/s]
 44%|████▎     | 895/2047 [00:25<00:32, 35.56it/s]
 44%|████▍     | 899/2047 [00:25<00:32, 35.58it/s]
 44%|████▍     | 903/2047 [00:26<00:32, 35.57it/s]
 44%|████▍     | 907/2047 [00:26<00:32, 35.46it/s]
 45%|████▍     | 911/2047 [00:26<00:32, 35.50it/s]
 45%|████▍     | 915/2047 [00:26<00:31, 35.52it/s]
 45%|████▍     | 919/2047 [00:26<00:31, 35.52it/s]
 45%|████▌     | 923/2047 [00:26<00:31, 35.52it/s]
 45%|████▌     | 927/2047 [00:26<00:31, 35.53it/s]
 45%|████▌     | 931/2047 [00:26<00:31, 35.50it/s]
 46%|████▌     | 935/2047 [00:26<00:31, 35.52it/s]
 46%|████▌     | 939/2047 [00:27<00:31, 35.53it/s]
 46%|████▌     | 943/2047 [00:27<00:31, 35.55it/s]
 46%|████▋     | 947/2047 [00:27<00:30, 35.56it/s]
 46%|████▋     | 951/2047 [00:27<00:30, 35.57it/s]
 47%|████▋     | 955/2047 [00:27<00:30, 35.56it/s]
 47%|████▋     | 959/2047 [00:27<00:30, 35.56it/s]
 47%|████▋     | 963/2047 [00:27<00:30, 35.48it/s]
 47%|████▋     | 967/2047 [00:27<00:30, 35.50it/s]
 47%|████▋     | 971/2047 [00:27<00:30, 35.53it/s]
 48%|████▊     | 975/2047 [00:28<00:30, 35.54it/s]
 48%|████▊     | 979/2047 [00:28<00:30, 35.54it/s]
 48%|████▊     | 983/2047 [00:28<00:29, 35.54it/s]
 48%|████▊     | 987/2047 [00:28<00:29, 35.52it/s]
 48%|████▊     | 991/2047 [00:28<00:29, 35.51it/s]
 49%|████▊     | 995/2047 [00:28<00:29, 35.52it/s]
 49%|████▉     | 999/2047 [00:28<00:29, 35.51it/s]
 49%|████▉     | 1003/2047 [00:28<00:29, 35.53it/s]
 49%|████▉     | 1007/2047 [00:28<00:29, 35.53it/s]
 49%|████▉     | 1011/2047 [00:29<00:29, 35.56it/s]
 50%|████▉     | 1015/2047 [00:29<00:29, 35.55it/s]
 50%|████▉     | 1019/2047 [00:29<00:28, 35.55it/s]
 50%|████▉     | 1023/2047 [00:29<00:28, 35.55it/s]
 50%|█████     | 1027/2047 [00:29<00:28, 35.55it/s]
 50%|█████     | 1031/2047 [00:29<00:28, 35.53it/s]
 51%|█████     | 1035/2047 [00:29<00:28, 35.53it/s]
 51%|█████     | 1039/2047 [00:29<00:28, 35.54it/s]
 51%|█████     | 1043/2047 [00:30<00:28, 35.51it/s]
 51%|█████     | 1047/2047 [00:30<00:28, 35.45it/s]
 51%|█████▏    | 1051/2047 [00:30<00:28, 35.48it/s]
 52%|█████▏    | 1055/2047 [00:30<00:27, 35.51it/s]
 52%|█████▏    | 1059/2047 [00:30<00:27, 35.54it/s]
 52%|█████▏    | 1063/2047 [00:30<00:27, 35.54it/s]
 52%|█████▏    | 1067/2047 [00:30<00:27, 35.53it/s]
 52%|█████▏    | 1071/2047 [00:30<00:27, 35.50it/s]
 53%|█████▎    | 1075/2047 [00:30<00:27, 35.49it/s]
 53%|█████▎    | 1079/2047 [00:31<00:27, 35.50it/s]
 53%|█████▎    | 1083/2047 [00:31<00:27, 35.52it/s]
 53%|█████▎    | 1087/2047 [00:31<00:27, 35.54it/s]
 53%|█████▎    | 1091/2047 [00:31<00:26, 35.54it/s]
 53%|█████▎    | 1095/2047 [00:31<00:26, 35.54it/s]
 54%|█████▎    | 1099/2047 [00:31<00:26, 35.54it/s]
 54%|█████▍    | 1103/2047 [00:31<00:26, 35.55it/s]
 54%|█████▍    | 1107/2047 [00:31<00:26, 35.55it/s]
 54%|█████▍    | 1111/2047 [00:31<00:26, 35.55it/s]
 54%|█████▍    | 1115/2047 [00:32<00:26, 35.56it/s]
 55%|█████▍    | 1119/2047 [00:32<00:26, 35.57it/s]
 55%|█████▍    | 1123/2047 [00:32<00:25, 35.57it/s]
 55%|█████▌    | 1127/2047 [00:32<00:25, 35.55it/s]
 55%|█████▌    | 1131/2047 [00:32<00:25, 35.56it/s]
 55%|█████▌    | 1135/2047 [00:32<00:25, 35.54it/s]
 56%|█████▌    | 1139/2047 [00:32<00:25, 35.53it/s]
 56%|█████▌    | 1143/2047 [00:32<00:25, 35.54it/s]
 56%|█████▌    | 1147/2047 [00:32<00:25, 35.54it/s]
 56%|█████▌    | 1151/2047 [00:33<00:25, 35.54it/s]
 56%|█████▋    | 1155/2047 [00:33<00:25, 35.49it/s]
 57%|█████▋    | 1159/2047 [00:33<00:25, 35.50it/s]
 57%|█████▋    | 1163/2047 [00:33<00:24, 35.53it/s]
 57%|█████▋    | 1167/2047 [00:33<00:24, 35.52it/s]
 57%|█████▋    | 1171/2047 [00:33<00:24, 35.54it/s]
 57%|█████▋    | 1175/2047 [00:33<00:24, 35.54it/s]
 58%|█████▊    | 1179/2047 [00:33<00:24, 35.53it/s]
 58%|█████▊    | 1183/2047 [00:33<00:24, 35.53it/s]
 58%|█████▊    | 1187/2047 [00:34<00:24, 35.51it/s]
 58%|█████▊    | 1191/2047 [00:34<00:24, 35.53it/s]
 58%|█████▊    | 1195/2047 [00:34<00:23, 35.53it/s]
 59%|█████▊    | 1199/2047 [00:34<00:23, 35.53it/s]
 59%|█████▉    | 1203/2047 [00:34<00:23, 35.55it/s]
 59%|█████▉    | 1207/2047 [00:34<00:23, 35.55it/s]
 59%|█████▉    | 1211/2047 [00:34<00:23, 35.56it/s]
 59%|█████▉    | 1215/2047 [00:34<00:23, 35.55it/s]
 60%|█████▉    | 1219/2047 [00:34<00:23, 35.53it/s]
 60%|█████▉    | 1223/2047 [00:35<00:23, 35.53it/s]
 60%|█████▉    | 1227/2047 [00:35<00:23, 35.54it/s]
 60%|██████    | 1231/2047 [00:35<00:22, 35.55it/s]
 60%|██████    | 1235/2047 [00:35<00:22, 35.56it/s]
 61%|██████    | 1239/2047 [00:35<00:22, 35.54it/s]
 61%|██████    | 1243/2047 [00:35<00:22, 35.55it/s]
 61%|██████    | 1247/2047 [00:35<00:22, 35.55it/s]
 61%|██████    | 1251/2047 [00:35<00:22, 35.55it/s]
 61%|██████▏   | 1255/2047 [00:35<00:22, 35.54it/s]
 62%|██████▏   | 1259/2047 [00:36<00:22, 35.55it/s]
 62%|██████▏   | 1263/2047 [00:36<00:22, 35.56it/s]
 62%|██████▏   | 1267/2047 [00:36<00:21, 35.57it/s]
 62%|██████▏   | 1271/2047 [00:36<00:21, 35.55it/s]
 62%|██████▏   | 1275/2047 [00:36<00:21, 35.54it/s]
 62%|██████▏   | 1279/2047 [00:36<00:21, 35.55it/s]
 63%|██████▎   | 1283/2047 [00:36<00:21, 35.56it/s]
 63%|██████▎   | 1287/2047 [00:36<00:21, 35.54it/s]
 63%|██████▎   | 1291/2047 [00:36<00:21, 35.55it/s]
 63%|██████▎   | 1295/2047 [00:37<00:21, 35.55it/s]
 63%|██████▎   | 1299/2047 [00:37<00:21, 35.56it/s]
 64%|██████▎   | 1303/2047 [00:37<00:20, 35.55it/s]
 64%|██████▍   | 1307/2047 [00:37<00:20, 35.54it/s]
 64%|██████▍   | 1311/2047 [00:37<00:20, 35.56it/s]
 64%|██████▍   | 1315/2047 [00:37<00:20, 35.57it/s]
 64%|██████▍   | 1319/2047 [00:37<00:20, 35.56it/s]
 65%|██████▍   | 1323/2047 [00:37<00:20, 35.57it/s]
 65%|██████▍   | 1327/2047 [00:37<00:20, 35.56it/s]
 65%|██████▌   | 1331/2047 [00:38<00:20, 35.56it/s]
 65%|██████▌   | 1335/2047 [00:38<00:20, 35.55it/s]
 65%|██████▌   | 1339/2047 [00:38<00:19, 35.56it/s]
 66%|██████▌   | 1343/2047 [00:38<00:19, 35.56it/s]
 66%|██████▌   | 1347/2047 [00:38<00:19, 35.55it/s]
 66%|██████▌   | 1351/2047 [00:38<00:19, 35.54it/s]
 66%|██████▌   | 1355/2047 [00:38<00:19, 35.55it/s]
 66%|██████▋   | 1359/2047 [00:38<00:19, 35.53it/s]
 67%|██████▋   | 1363/2047 [00:39<00:19, 35.50it/s]
 67%|██████▋   | 1367/2047 [00:39<00:19, 35.51it/s]
 67%|██████▋   | 1371/2047 [00:39<00:19, 35.53it/s]
 67%|██████▋   | 1375/2047 [00:39<00:18, 35.54it/s]
 67%|██████▋   | 1379/2047 [00:39<00:18, 35.55it/s]
 68%|██████▊   | 1383/2047 [00:39<00:18, 35.55it/s]
 68%|██████▊   | 1387/2047 [00:39<00:18, 35.57it/s]
 68%|██████▊   | 1391/2047 [00:39<00:18, 35.54it/s]
 68%|██████▊   | 1395/2047 [00:39<00:18, 35.51it/s]
 68%|██████▊   | 1399/2047 [00:40<00:18, 35.53it/s]
 69%|██████▊   | 1403/2047 [00:40<00:18, 35.53it/s]
 69%|██████▊   | 1407/2047 [00:40<00:18, 35.54it/s]
 69%|██████▉   | 1411/2047 [00:40<00:17, 35.54it/s]
 69%|██████▉   | 1415/2047 [00:40<00:17, 35.53it/s]
 69%|██████▉   | 1419/2047 [00:40<00:17, 35.54it/s]
 70%|██████▉   | 1423/2047 [00:40<00:17, 35.55it/s]
 70%|██████▉   | 1427/2047 [00:40<00:17, 35.54it/s]
 70%|██████▉   | 1431/2047 [00:40<00:17, 35.54it/s]
 70%|███████   | 1435/2047 [00:41<00:17, 35.55it/s]
 70%|███████   | 1439/2047 [00:41<00:17, 35.55it/s]
 70%|███████   | 1443/2047 [00:41<00:16, 35.53it/s]
 71%|███████   | 1447/2047 [00:41<00:16, 35.53it/s]
 71%|███████   | 1451/2047 [00:41<00:16, 35.51it/s]
 71%|███████   | 1455/2047 [00:41<00:16, 35.53it/s]
 71%|███████▏  | 1459/2047 [00:41<00:16, 35.52it/s]
 71%|███████▏  | 1463/2047 [00:41<00:16, 35.54it/s]
 72%|███████▏  | 1467/2047 [00:41<00:16, 35.54it/s]
 72%|███████▏  | 1471/2047 [00:42<00:16, 35.51it/s]
 72%|███████▏  | 1475/2047 [00:42<00:16, 35.48it/s]
 72%|███████▏  | 1479/2047 [00:42<00:15, 35.50it/s]
 72%|███████▏  | 1483/2047 [00:42<00:15, 35.52it/s]
 73%|███████▎  | 1487/2047 [00:42<00:15, 35.52it/s]
 73%|███████▎  | 1491/2047 [00:42<00:15, 35.53it/s]
 73%|███████▎  | 1495/2047 [00:42<00:15, 35.52it/s]
 73%|███████▎  | 1499/2047 [00:42<00:15, 35.52it/s]
 73%|███████▎  | 1503/2047 [00:42<00:15, 35.54it/s]
 74%|███████▎  | 1507/2047 [00:43<00:15, 35.50it/s]
 74%|███████▍  | 1511/2047 [00:43<00:15, 35.51it/s]
 74%|███████▍  | 1515/2047 [00:43<00:14, 35.53it/s]
 74%|███████▍  | 1519/2047 [00:43<00:14, 35.55it/s]
 74%|███████▍  | 1523/2047 [00:43<00:14, 35.54it/s]
 75%|███████▍  | 1527/2047 [00:43<00:14, 35.46it/s]
 75%|███████▍  | 1531/2047 [00:43<00:14, 35.12it/s]
 75%|███████▍  | 1535/2047 [00:43<00:14, 34.78it/s]
 75%|███████▌  | 1539/2047 [00:43<00:14, 34.34it/s]
 75%|███████▌  | 1543/2047 [00:44<00:14, 34.10it/s]
 76%|███████▌  | 1547/2047 [00:44<00:14, 33.91it/s]
 76%|███████▌  | 1551/2047 [00:44<00:14, 33.75it/s]
 76%|███████▌  | 1555/2047 [00:44<00:14, 33.68it/s]
 76%|███████▌  | 1559/2047 [00:44<00:14, 33.71it/s]
 76%|███████▋  | 1563/2047 [00:44<00:14, 33.59it/s]
 77%|███████▋  | 1567/2047 [00:44<00:14, 33.60it/s]
 77%|███████▋  | 1571/2047 [00:44<00:14, 33.62it/s]
 77%|███████▋  | 1575/2047 [00:45<00:14, 33.58it/s]
 77%|███████▋  | 1579/2047 [00:45<00:13, 33.45it/s]
 77%|███████▋  | 1583/2047 [00:45<00:13, 33.41it/s]
 78%|███████▊  | 1587/2047 [00:45<00:13, 33.71it/s]
 78%|███████▊  | 1591/2047 [00:45<00:13, 34.24it/s]
 78%|███████▊  | 1595/2047 [00:45<00:13, 34.61it/s]
 78%|███████▊  | 1599/2047 [00:45<00:12, 34.89it/s]
 78%|███████▊  | 1603/2047 [00:45<00:12, 35.10it/s]
 79%|███████▊  | 1607/2047 [00:45<00:12, 35.22it/s]
 79%|███████▊  | 1611/2047 [00:46<00:12, 35.29it/s]
 79%|███████▉  | 1615/2047 [00:46<00:12, 35.38it/s]
 79%|███████▉  | 1619/2047 [00:46<00:12, 35.43it/s]
 79%|███████▉  | 1623/2047 [00:46<00:11, 35.47it/s]
 79%|███████▉  | 1627/2047 [00:46<00:11, 35.49it/s]
 80%|███████▉  | 1631/2047 [00:46<00:11, 35.51it/s]
 80%|███████▉  | 1635/2047 [00:46<00:11, 35.53it/s]
 80%|████████  | 1639/2047 [00:46<00:11, 35.54it/s]
 80%|████████  | 1643/2047 [00:46<00:11, 35.54it/s]
 80%|████████  | 1647/2047 [00:47<00:11, 35.55it/s]
 81%|████████  | 1651/2047 [00:47<00:11, 35.55it/s]
 81%|████████  | 1655/2047 [00:47<00:11, 35.56it/s]
 81%|████████  | 1659/2047 [00:47<00:10, 35.57it/s]
 81%|████████  | 1663/2047 [00:47<00:10, 35.56it/s]
 81%|████████▏ | 1667/2047 [00:47<00:10, 35.56it/s]
 82%|████████▏ | 1671/2047 [00:47<00:10, 35.55it/s]
 82%|████████▏ | 1675/2047 [00:47<00:10, 35.55it/s]
 82%|████████▏ | 1679/2047 [00:47<00:10, 35.56it/s]
 82%|████████▏ | 1683/2047 [00:48<00:10, 35.56it/s]
 82%|████████▏ | 1687/2047 [00:48<00:10, 35.54it/s]
 83%|████████▎ | 1691/2047 [00:48<00:10, 35.53it/s]
 83%|████████▎ | 1695/2047 [00:48<00:09, 35.54it/s]
 83%|████████▎ | 1699/2047 [00:48<00:09, 35.51it/s]
 83%|████████▎ | 1703/2047 [00:48<00:09, 35.54it/s]
 83%|████████▎ | 1707/2047 [00:48<00:09, 35.56it/s]
 84%|████████▎ | 1711/2047 [00:48<00:09, 35.57it/s]
 84%|████████▍ | 1715/2047 [00:49<00:09, 35.56it/s]
 84%|████████▍ | 1719/2047 [00:49<00:09, 35.51it/s]
 84%|████████▍ | 1723/2047 [00:49<00:09, 35.50it/s]
 84%|████████▍ | 1727/2047 [00:49<00:09, 35.51it/s]
 85%|████████▍ | 1731/2047 [00:49<00:08, 35.52it/s]
 85%|████████▍ | 1735/2047 [00:49<00:08, 35.52it/s]
 85%|████████▍ | 1739/2047 [00:49<00:08, 35.53it/s]
 85%|████████▌ | 1743/2047 [00:49<00:08, 35.55it/s]
 85%|████████▌ | 1747/2047 [00:49<00:08, 35.56it/s]
 86%|████████▌ | 1751/2047 [00:50<00:08, 35.56it/s]
 86%|████████▌ | 1755/2047 [00:50<00:08, 35.56it/s]
 86%|████████▌ | 1759/2047 [00:50<00:08, 35.56it/s]
 86%|████████▌ | 1763/2047 [00:50<00:07, 35.55it/s]
 86%|████████▋ | 1767/2047 [00:50<00:07, 35.54it/s]
 87%|████████▋ | 1771/2047 [00:50<00:07, 35.54it/s]
 87%|████████▋ | 1775/2047 [00:50<00:07, 35.56it/s]
 87%|████████▋ | 1779/2047 [00:50<00:07, 35.56it/s]
 87%|████████▋ | 1783/2047 [00:50<00:07, 35.57it/s]
 87%|████████▋ | 1787/2047 [00:51<00:07, 35.58it/s]
 87%|████████▋ | 1791/2047 [00:51<00:07, 35.55it/s]
 88%|████████▊ | 1795/2047 [00:51<00:07, 35.54it/s]
 88%|████████▊ | 1799/2047 [00:51<00:06, 35.56it/s]
 88%|████████▊ | 1803/2047 [00:51<00:06, 35.56it/s]
 88%|████████▊ | 1807/2047 [00:51<00:06, 35.57it/s]
 88%|████████▊ | 1811/2047 [00:51<00:06, 35.49it/s]
 89%|████████▊ | 1815/2047 [00:51<00:06, 35.49it/s]
 89%|████████▉ | 1819/2047 [00:51<00:06, 35.51it/s]
 89%|████████▉ | 1823/2047 [00:52<00:06, 35.52it/s]
 89%|████████▉ | 1827/2047 [00:52<00:06, 35.53it/s]
